Stats thread started at 0.261037
ICU TimeZone Detection - Raw Offset: -8:00, Platform Override: ''
Session CrashGUID >====================================================
Missing cached shadermap for M_Gramaphone_StandBase in PCD3D_SM6, Default, SM6, Game (DDC key hash: 991e3a165d0792204319bc85d9bcfdfbb06bd085), compiling. 
Missing cached shadermap for M_Gramaphone_RecordStand in PCD3D_SM6, Default, SM6, Game (DDC key hash: d85a9fb237a6d1e73addb6c78488c7078e7dd799), compiling. 
Missing cached shadermap for M_Gramaphone_Needle in PCD3D_SM6, Default, SM6, Game (DDC key hash: 353dd8d37b163fb525668da9173c5544c4ad49d1), compiling. 
Missing cached shadermap for M_Gramaphone_Horn in PCD3D_SM6, Default, SM6, Game (DDC key hash: 242f7857082f35aa7886ab5060fc65a6e05bf251), compiling. 
Missing cached shadermap for M_Glass_Pink in PCD3D_SM6, Default, SM6, Game (DDC key hash: 4000d6c134a924090babacb53f4109fc43b607bb), compiling. 
Missing cached shadermap for M_Glass_Green in PCD3D_SM6, Default, SM6, Game (DDC key hash: cfa7f65649c4a23243f425c1dc5581374bdb199c), compiling. 
Missing cached shadermap for M_Fork in PCD3D_SM6, Default, SM6, Game (DDC key hash: 93e0c1cbbfa13d89f89db0fbd050b1de21e98aab), compiling. 
Missing cached shadermap for M_Doorframe_5_Close in PCD3D_SM6, Default, SM6, Game (DDC key hash: 8270df706d5788895311e92e18756f31673dbffa), compiling. 
Cooked packages 3597 Packages Remain 994 Total 4591
Missing cached shadermap for M_FoodCart_Wheel in PCD3D_SM6, Default, SM6, Game (DDC key hash: da5342cd9a329cfb25687810e07cce5b6f0b1486), compiling. 
Missing cached shadermap for M_FoodCart_Handle in PCD3D_SM6, Default, SM6, Game (DDC key hash: 0d207e7d68fec45c77cd223b286f719bf82e1ede), compiling. 
Missing cached shadermap for M_FoodCart_Cart in PCD3D_SM6, Default, SM6, Game (DDC key hash: d94212eb258458dececdbbcafe00a0de10d63bb1), compiling. 
Missing cached shadermap for M_Fabric_Gold in PCD3D_SM6, Default, SM6, Game (DDC key hash: d87f67fbf43a301a5903d6bb8b2d6d31002e1d2f), compiling. 
Missing cached shadermap for M_Fabric_WhitePink in PCD3D_SM6, Default, SM6, Game (DDC key hash: 825d58b4619409683c3d34571b6b694bc83966df), compiling. 
Missing cached shadermap for M_Engine_Window in PCD3D_SM6, Default, SM6, Game (DDC key hash: 07d08a088a5db4afc44c0e698cc0f03799987b56), compiling. 
Missing cached shadermap for M_Engine_Desk in PCD3D_SM6, Default, SM6, Game (DDC key hash: 1dd07bbff687364f3017d72b2008bfee0f87e408), compiling. 
Missing cached shadermap for M_Doorframe_5_Open in PCD3D_SM6, Default, SM6, Game (DDC key hash: 54bd8b87de6763ea5ed4c6e6364be10e916673af), compiling. 
Missing cached shadermap for M_Doorframe_2_Close in PCD3D_SM6, Default, SM6, Game (DDC key hash: 6992566993142ce43c4a45ef564a558737f746be), compiling. 
Missing cached shadermap for M_Dining_Floor in PCD3D_SM6, Default, SM6, Game (DDC key hash: c97783707a55c245feab0bfcd2ba8fb1777a1c67), compiling. 
Missing cached shadermap for M_Doorframe_4_Open in PCD3D_SM6, Default, SM6, Game (DDC key hash: 0838d8739872aaa54d03f1b2ee7f0d26adc07671), compiling. 
Missing cached shadermap for M_Doorframe_4_Close in PCD3D_SM6, Default, SM6, Game (DDC key hash: 66fd0099b25848a779b6beb838dc52404a25e8b2), compiling. 
Missing cached shadermap for M_Doorframe_3_Open in PCD3D_SM6, Default, SM6, Game (DDC key hash: baad335678ea12b88390d467c24f11e7077f5a5e), compiling. 
Missing cached shadermap for M_Doorframe_3_Close in PCD3D_SM6, Default, SM6, Game (DDC key hash: a230c98b6deea878e65eea0cea5a7c8c0b446221), compiling. 
Missing cached shadermap for M_Doorframe_2_Open in PCD3D_SM6, Default, SM6, Game (DDC key hash: eae6b14f7a527f2d10cf5d147fde81e3d02f51bd), compiling. 
Missing cached shadermap for M_Door in PCD3D_SM6, Default, SM6, Game (DDC key hash: 2359d1b7c712a19d4c4ab37031b74e8b6b0c3f04), compiling. 
Missing cached shadermap for M_Dining_Wall_Window in PCD3D_SM6, Default, SM6, Game (DDC key hash: 771755157455a0e2df272054434908564aee1927), compiling. 
Missing cached shadermap for M_Dining_Wall in PCD3D_SM6, Default, SM6, Game (DDC key hash: 4f1a5d853eaf294e2119594c51a7af6959a67a32), compiling. 
Missing cached shadermap for M_Dining_Ceiling in PCD3D_SM6, Default, SM6, Game (DDC key hash: 4c8bb8cdf0906165d9bd8899a8d58750ad461a5e), compiling. 
Missing cached shadermap for M_Counter in PCD3D_SM6, Default, SM6, Game (DDC key hash: 773fdea313386b139a39cd360ba815bfb6546473), compiling. 
Missing cached shadermap for M_CleaningBot_Rubber in PCD3D_SM6, Default, SM6, Game (DDC key hash: a498e5b8e7dc118f20671e8a51bd0e3e540f9e8c), compiling. 
Missing cached shadermap for M_CleaningBot_Electrical in PCD3D_SM6, Default, SM6, Game (DDC key hash: e0169a71c262d58dff9b1cc205eeee188273d90d), compiling. 
Missing cached shadermap for M_CleaningBot_Dustpan in PCD3D_SM6, Default, SM6, Game (DDC key hash: 797b48cf469271fd7a6a0154abd9d5d1e8c8316e), compiling. 
Missing cached shadermap for M_CleaningBot_Metal in PCD3D_SM6, Default, SM6, Game (DDC key hash: a1f52a3e2cb9625dad0adedc73d35b91d54f7f78), compiling. 
Missing cached shadermap for M_CleaningBot_Broom in PCD3D_SM6, Default, SM6, Game (DDC key hash: 2b409d00b8b9f6831221aea5aee372748201ee2e), compiling. 
Missing cached shadermap for M_Chocolate_Brown in PCD3D_SM6, Default, SM6, Game (DDC key hash: 3bbb63be83d386580685e7a973737eeda0dd4330), compiling. 
Missing cached shadermap for M_Ceiling_Window in PCD3D_SM6, Default, SM6, Game (DDC key hash: a5fcbe5e0a0dc4a1a4e33e2c3b8fd0e97688c2b0), compiling. 
Missing cached shadermap for M_ButterKnife in PCD3D_SM6, Default, SM6, Game (DDC key hash: 1dacd092709a0787e18b589fd8a59fb4f7388218), compiling. 
Missing cached shadermap for M_Bedroom_Floor in PCD3D_SM6, Default, SM6, Game (DDC key hash: ae2e97eee50ef44f20eee2a5efe21d4c2593eafb), compiling. 
Missing cached shadermap for M_Bathroom_Wall_Window in PCD3D_SM6, Default, SM6, Game (DDC key hash: 0c6528342b2c28c0b4ccd9d84a33944e0b01b3ac), compiling. 
Missing cached shadermap for M_Bathroom_Wall in PCD3D_SM6, Default, SM6, Game (DDC key hash: 7f154aebbecd6d13ea0f569e66a63b46bfde6cdf), compiling. 
Missing cached shadermap for M_Bathroom_Floor in PCD3D_SM6, Default, SM6, Game (DDC key hash: f82905f88140321dab02649277d1bb170879b246), compiling. 
Missing cached shadermap for M_RGB in PCD3D_SM6, Default, SM6, Game (DDC key hash: c88323f5d4828a95ff748e081db53da120a5a6b1), compiling. 
Missing cached shadermap for M_Burlap_Purple in PCD3D_SM6, Default, SM6, Game (DDC key hash: a9c9fe5859b4fa6b8ccb2fe9d7929d395eb15880), compiling. 
Missing cached shadermap for M_Bedroom_Wall_Window in PCD3D_SM6, Default, SM6, Game (DDC key hash: 562a375a34e9f18389600610283158b5b8a423ef), compiling. 
Missing cached shadermap for M_Bedroom_Wall in PCD3D_SM6, Default, SM6, Game (DDC key hash: 2eaa1ce4838dc874501800abb12baee7764aa5a6), compiling. 
Missing cached shadermap for M_Heat_Distortion in PCD3D_SM6, Default, SM6, Game (DDC key hash: 0726c0eada71fc1f7a7cd769c8f8a3b3a8aacf4e), compiling. 
Missing cached shadermap for M_TableRound in PCD3D_SM6, Default, SM6, Game (DDC key hash: 5d078d0e8eb8061ef7f9f095f1972f97e957297e), compiling. 
Missing cached shadermap for M_StatueGlass in PCD3D_SM6, Default, SM6, Game (DDC key hash: d7f6438f29f2ba72fac42e107b15e82d9b767aa4), compiling. 
Missing cached shadermap for M_Statue in PCD3D_SM6, Default, SM6, Game (DDC key hash: d912d4e48990da2c6d97a32b908228cd6cd98b5e), compiling. 
Missing cached shadermap for M_Spark in PCD3D_SM6, Default, SM6, Game (DDC key hash: 289f447bee9a3ba521ba96faf1f870e837905919), compiling. 
Missing cached shadermap for M_smoke_subUV in PCD3D_SM6, Default, SM6, Game (DDC key hash: fe53b0538165583e05de4ec701738adfe86fa729), compiling. 
Missing cached shadermap for M_Shelf in PCD3D_SM6, Default, SM6, Game (DDC key hash: 78eebd894861fa65710d4c75f560d06aadee20f8), compiling. 
Missing cached shadermap for M_Wood_Floor_Walnut_Polished in PCD3D_SM6, Default, SM6, Game (DDC key hash: 5118d2c348c4135ce20de79d33fe0b9e9336b5e0), compiling. 
Missing cached shadermap for M_Water_Lake in PCD3D_SM6, Default, SM6, Game (DDC key hash: 5550b099a708d98bc41291dfad279d2d0478dd96), compiling. 
Missing cached shadermap for M_Rock_Marble_Polished in PCD3D_SM6, Default, SM6, Game (DDC key hash: 3dd75112bb9794e7196c67e4e9c937640c89d66a), compiling. 
Missing cached shadermap for M_Wood_Walnut in PCD3D_SM6, Default, SM6, Game (DDC key hash: 076312994b17af6ce6f9e5169b759fc034cd782f), compiling. 
Missing cached shadermap for M_Wood_Pine in PCD3D_SM6, Default, SM6, Game (DDC key hash: 437f9d9b5e06ae9541c471671d498867b870335d), compiling. 
Missing cached shadermap for M_Wood_Oak in PCD3D_SM6, Default, SM6, Game (DDC key hash: 26559611163421204dbe8e38918ffef0a09799af), compiling. 
Missing cached shadermap for M_Tech_Hex_Tile_Pulse in PCD3D_SM6, Default, SM6, Game (DDC key hash: 16b7b2e17e3489343e22812170a91350fc257130), compiling. 
Missing cached shadermap for M_Rock_Slate in PCD3D_SM6, Default, SM6, Game (DDC key hash: 4c89584c0c649f4873d975da613b2005c648e0f2), compiling. 
Missing cached shadermap for M_Rock_Sandstone in PCD3D_SM6, Default, SM6, Game (DDC key hash: f15094a3f130d0d6a6c024d3bfddeb8491914590), compiling. 
Missing cached shadermap for M_Rock_Basalt in PCD3D_SM6, Default, SM6, Game (DDC key hash: da1153a091433bc656dc477f4645043a7ecc68ad), compiling. 
Missing cached shadermap for M_Metal_Steel in PCD3D_SM6, Default, SM6, Game (DDC key hash: 3c1fbea70e5ec181f68276ca0ba3474aa6aaee4b), compiling. 
Missing cached shadermap for M_Tech_Panel in PCD3D_SM6, Default, SM6, Game (DDC key hash: 8c5b016bbbfc4b8cfd7ab1261a06f2237e92f93b), compiling. 
Missing cached shadermap for M_Metal_Gold in PCD3D_SM6, Default, SM6, Game (DDC key hash: 2558622b6690cc804107428a08f8e94e209271f1), compiling. 
Missing cached shadermap for M_Metal_Copper in PCD3D_SM6, Default, SM6, Game (DDC key hash: f3a979c86daa6bd0d707a6714104b2a3abbecbd7), compiling. 
Missing cached shadermap for M_Metal_Chrome in PCD3D_SM6, Default, SM6, Game (DDC key hash: 086f9a6f1367dfa66781ab7ed297fdd82760bd4c), compiling. 
Missing cached shadermap for M_Metal_Burnished_Steel in PCD3D_SM6, Default, SM6, Game (DDC key hash: de1f36eed87f8e3ec203195d463c87cb1b11f1af), compiling. 
Missing cached shadermap for M_Metal_Brushed_Nickel in PCD3D_SM6, Default, SM6, Game (DDC key hash: 48222fc5dc48683c2d542ca1834f5f760d7d6e55), compiling. 
Missing cached shadermap for M_Lamp in PCD3D_SM6, Default, SM6, Game (DDC key hash: c40c19dc7f7abc4b1d080b3e1b4abe7a1cfb2af5), compiling. 
Missing cached shadermap for M_Ground_Moss in PCD3D_SM6, Default, SM6, Game (DDC key hash: fce24772392c37b99049f8586f734efdee80a2be), compiling. 
Missing cached shadermap for M_Ground_Gravel in PCD3D_SM6, Default, SM6, Game (DDC key hash: 407d6b3405798e8dd26fd0810536b68afaca8b2c), compiling. 
Missing cached shadermap for M_Ground_Grass in PCD3D_SM6, Default, SM6, Game (DDC key hash: de0874b6294d7811a6dd337353b46757055051a4), compiling. 
Missing cached shadermap for M_Fire_SubUV in PCD3D_SM6, Default, SM6, Game (DDC key hash: e131c3f61075bc6a8934ebad34fb92651487252e), compiling. 
Missing cached shadermap for M_Dust_Particle in PCD3D_SM6, Default, SM6, Game (DDC key hash: 4fe1c46894f5790855ab95c5ca2e3abfa7c1bcc0), compiling. 
Missing cached shadermap for M_Door in PCD3D_SM6, Default, SM6, Game (DDC key hash: 074fb1df5510d8ebefbeee343fcd2fc80e3e4370), compiling. 
Missing cached shadermap for M_Concrete_Tiles in PCD3D_SM6, Default, SM6, Game (DDC key hash: ef8de0ad38fa969264028bdc0800fefa9539d3a5), compiling. 
Missing cached shadermap for M_Concrete_Poured in PCD3D_SM6, Default, SM6, Game (DDC key hash: 671c8d58c3138b9eed90a1242b99204b3ee792f3), compiling. 
Missing cached shadermap for M_Frame in PCD3D_SM6, Default, SM6, Game (DDC key hash: 37ffa6f30b62f1d654810532c8d6cd04a7c89d24), compiling. 
Missing cached shadermap for M_explosion_subUV in PCD3D_SM6, Default, SM6, Game (DDC key hash: a982f0fc88f64f326c631f885b3a16b9638ea1cc), compiling. 
Missing cached shadermap for M_Concrete_Panels in PCD3D_SM6, Default, SM6, Game (DDC key hash: 346d87391d6c5bba91a655de4f8daa20b2878032), compiling. 
Cooked packages 3859 Packages Remain 732 Total 4591
Missing cached shadermap for M_Concrete_Grime in PCD3D_SM6, Default, SM6, Game (DDC key hash: 7a1391bedae66a83fbd6f3b347a70243ceab9d89), compiling. 
Missing cached shadermap for M_CobbleStone_Smooth in PCD3D_SM6, Default, SM6, Game (DDC key hash: 1d9f4987184f3b77284b63063c14814381a82f77), compiling. 
Missing cached shadermap for M_CobbleStone_Rough in PCD3D_SM6, Default, SM6, Game (DDC key hash: 391dc85ace00c528327ba986bf819d0fb153ab74), compiling. 
Missing cached shadermap for M_FancyGlass in PCD3D_SM6, Default, SM6, Game (DDC key hash: c574ad182967969ecc6a5c2cc67ec14d8860060c), compiling. 
Missing cached shadermap for M_CobbleStone_Pebble in PCD3D_SM6, Default, SM6, Game (DDC key hash: 92ac28086fd5b56305ef5505cb941ddf052edc2d), compiling. 
Missing cached shadermap for M_Tech_Checker_Dot in PCD3D_SM6, Default, SM6, Game (DDC key hash: aeb491790bc1109ca3941b5451ce1736a416147d), compiling. 
Missing cached shadermap for M_Chair in PCD3D_SM6, Default, SM6, Game (DDC key hash: ddc664e98d1019040873249f9826ba2399dba27b), compiling. 
Missing cached shadermap for M_Bush in PCD3D_SM6, Default, SM6, Game (DDC key hash: 2fbee93d6ffee5c6156fc719377012fda8a42823), compiling. 
Missing cached shadermap for M_Burst in PCD3D_SM6, Default, SM6, Game (DDC key hash: 29124d5ceab1470f816dde221287d41d27589fd9), compiling. 
Missing cached shadermap for M_Brick_Hewn_Stone in PCD3D_SM6, Default, SM6, Game (DDC key hash: e4ae1354dbcdcb641780c8812d96a257070da654), compiling. 
Missing cached shadermap for M_Brick_Cut_Stone in PCD3D_SM6, Default, SM6, Game (DDC key hash: b0145e4fe3e0eed49882f103fcf5c49cfde664d5), compiling. 
Missing cached shadermap for M_Ceramic_Tile_Checker in PCD3D_SM6, Default, SM6, Game (DDC key hash: 4e2a5393b0f9f0585328e8f9a733e97977fd4c30), compiling. 
Missing cached shadermap for M_Brick_Clay_Old in PCD3D_SM6, Default, SM6, Game (DDC key hash: 6906e0742ca2ed938a0763896d003100224c9718), compiling. 
Missing cached shadermap for M_Brick_Clay_New in PCD3D_SM6, Default, SM6, Game (DDC key hash: c7913b316252444d94dc63da30102aa5f54906c8), compiling. 
Missing cached shadermap for M_Brick_Clay_Beveled in PCD3D_SM6, Default, SM6, Game (DDC key hash: 76448076f781450acbe9d329aa3b586a1c503777), compiling. 
Missing cached shadermap for PPM_DefaultCalibrationGrayscale in PCD3D_SM6, Default, SM6, Game (DDC key hash: 5cfc371ba898246e72473335ee567dca4c964c57), compiling. 
Missing cached shadermap for PPM_DefaultCalibrationColor in PCD3D_SM6, Default, SM6, Game (DDC key hash: d2439a9ffe3d81e871b23613ae8ff6a576aacabc), compiling. 
Missing cached shadermap for M_Rock in PCD3D_SM6, Default, SM6, Game (DDC key hash: eb63c9443cf4130ac712a358b4dc153cc54770ae), compiling. 
Missing cached shadermap for M_Water_Ocean in PCD3D_SM6, Default, SM6, Game (DDC key hash: 3c8848694823af732cd6d4543f60d6eaf65ec95b), compiling. 
Missing cached shadermap for PreviewShadowIndicatorMaterial in PCD3D_SM6, Default, SM6, Game (DDC key hash: 02317902f69a8bc1d6d2a377a5ebb3fbc471f426), compiling. 
Missing cached shadermap for M_Tech_Hex_Tile in PCD3D_SM6, Default, SM6, Game (DDC key hash: 268ce6495f1110117c8b76aa73222c38a900177a), compiling. 
Missing cached shadermap for M_Metal_Rust in PCD3D_SM6, Default, SM6, Game (DDC key hash: 7c08fd2a1ded4bcfa7f9c414e6d80b40b5b7b12b), compiling. 
Missing cached shadermap for M_radial_ramp in PCD3D_SM6, Default, SM6, Game (DDC key hash: 3b4f437089e97ac8b5f311e56df78d16e879fbaf), compiling. 
Missing cached shadermap for M_Radial_Gradient in PCD3D_SM6, Default, SM6, Game (DDC key hash: d75fa1096d9a617ffcea50f4bec9fbf5b3846ef8), compiling. 
Missing cached shadermap for M_Wood_Floor_Walnut_Worn in PCD3D_SM6, Default, SM6, Game (DDC key hash: d717eb5789bd024efe8e76f3585178b0b251ffd5), compiling. 
Missing cached shadermap for M_ColorGrid_LowSpec in PCD3D_SM6, Default, SM6, Game (DDC key hash: f56fc2cc18c243f202f2574dead45b5329368b71), compiling. 
Missing cached shadermap for M_LightStage_Skybox_Master in PCD3D_SM6, Default, SM6, Game (DDC key hash: 1fb80f97b0098c30b591d5a9fee20cf95b1002d4), compiling. 
Missing cached shadermap for M_Water in PCD3D_SM6, Default, SM6, Game (DDC key hash: e2a70baf6f5e4d429ff77b9b9b7e027615ff9a5f), compiling. 
Missing cached shadermap for M_Sky_Panning_Clouds2 in PCD3D_SM6, Default, SM6, Game (DDC key hash: b7172a07984a1828be985a8a8127e5b92790cebb), compiling. 
Missing cached shadermap for HDRI_Projection_Sky in PCD3D_SM6, Default, SM6, Game (DDC key hash: 16a62ff6306126d9ea138356361b123da3938f55), compiling. 
Missing cached shadermap for HDRI_Projection_Floor in PCD3D_SM6, Default, SM6, Game (DDC key hash: 09c743b61516f00d52cb1a4605ef8bb858055087), compiling. 
Missing cached shadermap for OpaqueUnlitSpriteMaterial in PCD3D_SM6, Default, SM6, Game (DDC key hash: ee4e8f9d2f9395bfc4d9430a6ea426b87cb8c5d5), compiling. 
Missing cached shadermap for ControlRigXRayMaterial in PCD3D_SM5, Default, SM5, Game (DDC key hash: 35040c5f9bbc79032920ff7a2fdacca7687cc330), compiling. 
Missing cached shadermap for SplineEditorMeshMat in PCD3D_SM5, Default, SM5, Game (DDC key hash: 653846b4a434e8105ebd81f22722c1d90a907fa6), compiling. 
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=3, NumModelVertices=0
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=7, NumModelVertices=0
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=11, NumModelVertices=0
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=19, NumModelVertices=0
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=15, NumModelVertices=0
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=23, NumModelVertices=0
Missing cached shadermap for SnapGridMaterial in PCD3D_SM6, Default, SM6, Game (DDC key hash: 4c7045b354c9cf7cf064fca6b321e4794aec7d0d), compiling. 
Missing cached shadermap for Widget3DPassThrough_Masked in PCD3D_SM6, Default, SM6, Game (DDC key hash: cbf50b1ef16e611d48d8e0fe75901c9ae4e55fdb), compiling. 
Missing cached shadermap for Widget3DPassThrough_Opaque in PCD3D_SM6, Default, SM6, Game (DDC key hash: 8c177765beb25b9701b5c554b738ef565dc88300), compiling. 
Missing cached shadermap for Widget3DPassThrough_Translucent in PCD3D_SM6, Default, SM6, Game (DDC key hash: e42824014321d76d3aa8dbe629bc8aa4424f877c), compiling. 
Missing cached shadermap for m_SimpleVolumetricCloud in PCD3D_SM6, Default, SM6, Game (DDC key hash: fef7e1ce346a0d7bf7b59953dfe8d9852135f02d), compiling. 
FPhysicsSolverBase::AsyncDt:-1.000000
Creating AISystem for world Entry
UWorld::CleanupWorld for Entry, bSessionEnded=true, bCleanupResources=true
Missing cached shadermap for M_FPGun in PCD3D_SM6, Default, SM6, Game (DDC key hash: 3e55bc887f19706b303596fc0ce9f4b3daec4de2), compiling. 
Cooked packages 4200 Packages Remain 391 Total 4591
Missing cached shadermap for M_LightStage_Skybox_HDRI in PCD3D_SM6, Default, SM6, Game (DDC key hash: 3111b67622c5d1c8096cd0fa4f4ed852dbfef0f1), compiling. 
Missing cached shadermap for M_Gramaphone_Record_Spinning in PCD3D_SM6, Default, SM6, Game (DDC key hash: 36d9eba0869b04374ac69be047a181ac5e678752), compiling. 
Missing cached shadermap for M_Gramaphone_Record in PCD3D_SM6, Default, SM6, Game (DDC key hash: c07049d742990994888b6e33b68d6a9091d3ad19), compiling. 
Missing cached shadermap for MI_HDRI_Floor in PCD3D_SM6, Default, SM6, Game (DDC key hash: 4b950782db907ea6deddedd7334b3ef8b639310c), compiling. 
Missing cached shadermap for MI_HDRI_Sky in PCD3D_SM6, Default, SM6, Game (DDC key hash: 6cd621e192f4db0c2f4bb6cd219b2a3c3573f69a), compiling. 
Missing cached shadermap for Widget3DPassThrough_Masked_OneSided in PCD3D_SM6, Default, SM6, Game (DDC key hash: 1074ec1f7955c8ec9d4dac593b9c59c053410fd9), compiling. 
Missing cached shadermap for SkySphereMaterial in PCD3D_SM6, Default, SM6, Game (DDC key hash: 93fdc4349e037b363b1db430fdc33fff1bdddfa9), compiling. 
[AssetLog] C:\Users\hazel\Desktop\School\Fall 2023\CIS235TLC\Game\CIS235TLC_Team2\Space_Train_Game\Space_Train_Of_Love\Content\Niagara\Vent_Mist\M_SmokeJCS.uasset: Failed to load '/Game/PersonalConent/Material/Cloud_1': Can't find file.
